timestamp,value,bucket,day
2024-12-07 00:56:36,bed,1_4_13,2024-12-07
2024-12-07 00:57:48,bed,1_4_13,2024-12-07
2024-12-07 00:59:04,bed,1_4_13,2024-12-07
2024-12-07 01:00:20,bed,1_4_13,2024-12-07
2024-12-07 01:01:21,bed,1_4_13,2024-12-07
2024-12-07 01:02:27,bed,1_4_13,2024-12-07
2024-12-07 01:03:28,bed,1_4_13,2024-12-07
2024-12-07 01:04:46,bed,1_4_13,2024-12-07
2024-12-07 01:06:05,bed,1_4_13,2024-12-07
2024-12-07 01:07:18,bed,1_4_13,2024-12-07
2024-12-07 01:08:20,bed,1_4_13,2024-12-07
2024-12-07 01:09:27,bed,1_4_13,2024-12-07
2024-12-07 01:10:34,bed,1_4_13,2024-12-07
2024-12-07 01:11:49,bed,1_4_13,2024-12-07
2024-12-07 01:13:08,bed,1_4_13,2024-12-07
2024-12-07 01:14:12,bed,1_4_13,2024-12-07
2024-12-07 01:15:32,bed,1_4_13,2024-12-07
2024-12-07 01:16:36,bed,1_4_13,2024-12-07
2024-12-07 01:17:53,bed,1_4_13,2024-12-07
2024-12-07 01:19:04,bed,1_4_13,2024-12-07
2024-12-07 01:20:22,bed,1_4_13,2024-12-07
2024-12-07 01:21:38,bed,1_4_13,2024-12-07
2024-12-07 01:22:42,bed,1_4_13,2024-12-07
2024-12-07 01:23:57,bed,1_4_13,2024-12-07
2024-12-07 01:25:00,bed,1_4_13,2024-12-07
2024-12-07 01:26:10,bed,1_4_13,2024-12-07
2024-12-07 01:27:17,bed,1_4_13,2024-12-07
2024-12-07 01:28:18,bed,1_4_13,2024-12-07
2024-12-07 01:29:22,bed,1_4_13,2024-12-07
2024-12-07 01:30:32,bed,1_4_13,2024-12-07
2024-12-07 01:31:37,bed,1_4_13,2024-12-07
2024-12-07 01:32:53,bed,1_4_13,2024-12-07
2024-12-07 01:34:08,bed,1_4_13,2024-12-07
2024-12-07 01:35:22,bed,1_4_13,2024-12-07
2024-12-07 01:36:28,bed,1_4_13,2024-12-07
2024-12-07 01:37:33,bed,1_4_13,2024-12-07
2024-12-07 01:38:47,bed,1_4_13,2024-12-07
2024-12-07 01:39:52,bed,1_4_13,2024-12-07
2024-12-07 01:41:01,bed,1_4_13,2024-12-07
2024-12-07 01:42:11,bed,1_4_13,2024-12-07
2024-12-07 01:43:22,bed,1_4_13,2024-12-07
2024-12-07 01:44:34,bed,1_4_13,2024-12-07
2024-12-07 01:45:39,bed,1_4_13,2024-12-07
2024-12-07 01:46:51,bed,1_4_13,2024-12-07
2024-12-07 01:48:04,bed,1_4_13,2024-12-07
2024-12-07 01:49:05,bed,1_4_13,2024-12-07
2024-12-07 01:50:05,bed,1_4_13,2024-12-07
2024-12-07 01:51:05,bed,1_4_13,2024-12-07
2024-12-07 01:52:19,bed,1_4_13,2024-12-07
2024-12-07 01:53:33,bed,1_4_13,2024-12-07
2024-12-07 01:54:38,bed,1_4_13,2024-12-07
2024-12-07 01:55:40,bed,1_4_13,2024-12-07
2024-12-07 01:56:54,bed,1_4_13,2024-12-07
2024-12-07 01:58:10,bed,1_4_13,2024-12-07
2024-12-07 01:59:19,bed,1_4_13,2024-12-07
2024-12-07 02:00:33,bed,1_4_13,2024-12-07
2024-12-07 02:01:37,bed,1_4_13,2024-12-07
2024-12-07 02:02:45,bed,1_4_13,2024-12-07
2024-12-07 02:03:58,bed,1_4_13,2024-12-07
2024-12-07 02:05:06,bed,1_4_13,2024-12-07
2024-12-07 02:06:19,bed,1_4_13,2024-12-07
2024-12-07 02:07:33,bed,1_4_13,2024-12-07
2024-12-07 02:08:33,bed,1_4_13,2024-12-07
2024-12-07 02:09:45,bed,1_4_13,2024-12-07
2024-12-07 02:10:54,bed,1_4_13,2024-12-07
2024-12-07 02:12:03,bed,1_4_13,2024-12-07
2024-12-07 02:13:22,bed,1_4_13,2024-12-07
2024-12-07 02:14:34,bed,1_4_13,2024-12-07
2024-12-07 02:15:38,bed,1_4_13,2024-12-07
2024-12-07 02:16:39,bed,1_4_13,2024-12-07
2024-12-07 02:17:49,bed,1_4_13,2024-12-07
2024-12-07 02:19:05,bed,1_4_13,2024-12-07
2024-12-07 02:20:20,bed,1_4_13,2024-12-07
2024-12-07 02:21:30,bed,1_4_13,2024-12-07
2024-12-07 02:22:38,bed,1_4_13,2024-12-07
2024-12-07 02:23:38,bed,1_4_13,2024-12-07
2024-12-07 02:24:52,bed,1_4_13,2024-12-07
2024-12-07 02:26:12,bed,1_4_13,2024-12-07
2024-12-07 02:27:15,bed,1_4_13,2024-12-07
2024-12-07 02:28:26,bed,1_4_13,2024-12-07
2024-12-07 02:29:32,bed,1_4_13,2024-12-07
2024-12-07 02:30:47,bed,1_4_13,2024-12-07
2024-12-07 02:31:47,bed,1_4_13,2024-12-07
2024-12-07 02:32:59,bed,1_4_13,2024-12-07
2024-12-07 02:34:11,bed,1_4_13,2024-12-07
2024-12-07 02:35:27,bed,1_4_13,2024-12-07
2024-12-07 02:36:39,bed,1_4_13,2024-12-07
2024-12-07 02:37:39,bed,1_4_13,2024-12-07
2024-12-07 02:38:49,bed,1_4_13,2024-12-07
2024-12-07 02:39:59,bed,1_4_13,2024-12-07
2024-12-07 02:41:04,bed,1_4_13,2024-12-07
2024-12-07 02:42:21,bed,1_4_13,2024-12-07
2024-12-07 02:43:28,bed,1_4_13,2024-12-07
2024-12-07 02:44:48,bed,1_4_13,2024-12-07
2024-12-07 02:45:49,bed,1_4_13,2024-12-07
2024-12-07 02:47:09,bed,1_4_13,2024-12-07
2024-12-07 02:48:13,bed,1_4_13,2024-12-07
2024-12-07 02:49:33,bed,1_4_13,2024-12-07
2024-12-07 02:50:51,bed,1_4_13,2024-12-07
2024-12-07 02:51:54,bed,1_4_13,2024-12-07
2024-12-07 02:52:57,bed,1_4_13,2024-12-07
2024-12-07 02:54:17,bed,1_4_13,2024-12-07
2024-12-07 02:55:32,bed,1_4_13,2024-12-07
2024-12-07 02:56:44,bed,1_4_13,2024-12-07
2024-12-07 02:58:00,bed,1_4_13,2024-12-07
2024-12-07 02:59:15,bed,1_4_13,2024-12-07
2024-12-07 03:00:25,bed,1_4_13,2024-12-07
2024-12-07 03:01:29,bed,1_4_13,2024-12-07
2024-12-07 03:02:42,bed,1_4_13,2024-12-07
2024-12-07 03:03:57,bed,1_4_13,2024-12-07
2024-12-07 03:05:03,bed,1_4_13,2024-12-07
2024-12-07 03:06:21,bed,1_4_13,2024-12-07
2024-12-07 03:07:32,bed,1_4_13,2024-12-07
2024-12-07 03:08:51,bed,1_4_13,2024-12-07
2024-12-07 03:10:08,bed,1_4_13,2024-12-07
2024-12-07 03:11:14,bed,1_4_13,2024-12-07
2024-12-07 03:12:31,bed,1_4_13,2024-12-07
2024-12-07 03:13:46,bed,1_4_13,2024-12-07
2024-12-07 03:14:48,bed,1_4_13,2024-12-07
2024-12-07 03:15:51,bed,1_4_13,2024-12-07
2024-12-07 03:17:06,bed,1_4_13,2024-12-07
2024-12-07 03:18:09,bed,1_4_13,2024-12-07
2024-12-07 03:19:13,bed,1_4_13,2024-12-07
2024-12-07 03:20:32,bed,1_4_13,2024-12-07
2024-12-07 03:21:52,bed,1_4_13,2024-12-07
2024-12-07 03:23:03,bed,1_4_13,2024-12-07
2024-12-07 03:24:19,bed,1_4_13,2024-12-07
2024-12-07 03:25:22,bed,1_4_13,2024-12-07
2024-12-07 03:26:38,bed,1_4_13,2024-12-07
2024-12-07 03:27:44,bed,1_4_13,2024-12-07
2024-12-07 03:28:59,bed,1_4_13,2024-12-07
2024-12-07 03:30:05,bed,1_4_13,2024-12-07
2024-12-07 03:31:10,bed,1_4_13,2024-12-07
2024-12-07 03:32:16,bed,1_4_13,2024-12-07
2024-12-07 03:33:32,bed,1_4_13,2024-12-07
2024-12-07 03:34:45,bed,1_4_13,2024-12-07
2024-12-07 03:36:00,bed,1_4_13,2024-12-07
2024-12-07 03:37:07,bed,1_4_13,2024-12-07
2024-12-07 03:38:12,bed,1_4_13,2024-12-07
2024-12-07 03:39:30,bed,1_4_13,2024-12-07
2024-12-07 03:40:47,bed,1_4_13,2024-12-07
2024-12-07 03:42:07,bed,1_4_13,2024-12-07
2024-12-07 03:43:11,bed,1_4_13,2024-12-07
2024-12-07 03:44:31,bed,1_4_13,2024-12-07
2024-12-07 03:45:43,bed,1_4_13,2024-12-07
2024-12-07 03:47:03,bed,1_4_13,2024-12-07
2024-12-07 03:48:10,bed,1_4_13,2024-12-07
2024-12-07 03:49:22,bed,1_4_13,2024-12-07
2024-12-07 03:50:34,bed,1_4_13,2024-12-07
2024-12-07 03:51:42,bed,1_4_13,2024-12-07
2024-12-07 03:52:42,bed,1_4_13,2024-12-07
2024-12-07 03:53:58,bed,1_4_13,2024-12-07
2024-12-07 03:55:07,bed,1_4_13,2024-12-07
2024-12-07 03:56:11,bed,1_4_13,2024-12-07
2024-12-07 03:57:27,bed,1_4_13,2024-12-07
2024-12-07 03:58:37,bed,1_4_13,2024-12-07
2024-12-07 03:59:55,bed,1_4_13,2024-12-07
2024-12-07 04:01:03,bed,1_4_13,2024-12-07
2024-12-07 04:02:17,bed,1_4_13,2024-12-07
2024-12-07 04:03:34,bed,1_4_13,2024-12-07
2024-12-07 04:04:42,bed,1_4_13,2024-12-07
2024-12-07 04:05:50,bed,1_4_13,2024-12-07
2024-12-07 04:07:08,bed,1_4_13,2024-12-07
2024-12-07 04:08:19,bed,1_4_13,2024-12-07
2024-12-07 04:09:33,bed,1_4_13,2024-12-07
2024-12-07 04:10:38,bed,1_4_13,2024-12-07
2024-12-07 04:11:52,bed,1_4_13,2024-12-07
2024-12-07 04:13:06,bed,1_4_13,2024-12-07
2024-12-07 04:14:06,bed,1_4_13,2024-12-07
2024-12-07 04:15:20,bed,1_4_13,2024-12-07
2024-12-07 04:16:32,bed,1_4_13,2024-12-07
2024-12-07 04:17:33,bed,1_4_13,2024-12-07
2024-12-07 04:18:52,bed,1_4_13,2024-12-07
2024-12-07 04:20:07,bed,1_4_13,2024-12-07
2024-12-07 04:21:22,bed,1_4_13,2024-12-07
2024-12-07 04:22:33,bed,1_4_13,2024-12-07
2024-12-07 04:23:35,bed,1_4_13,2024-12-07
2024-12-07 04:24:41,bed,1_4_13,2024-12-07
2024-12-07 04:25:46,bed,1_4_13,2024-12-07
2024-12-07 04:26:59,bed,1_4_13,2024-12-07
2024-12-07 04:28:11,bed,1_4_13,2024-12-07
2024-12-07 04:29:31,bed,1_4_13,2024-12-07
2024-12-07 04:30:39,bed,1_4_13,2024-12-07
2024-12-07 04:31:57,bed,1_4_13,2024-12-07
2024-12-07 04:33:08,bed,1_4_13,2024-12-07
2024-12-07 04:34:17,bed,1_4_13,2024-12-07
2024-12-07 04:35:31,bed,1_4_13,2024-12-07
2024-12-07 04:36:44,bed,1_4_13,2024-12-07
2024-12-07 04:37:59,bed,1_4_13,2024-12-07
2024-12-07 04:39:17,bed,1_4_13,2024-12-07
2024-12-07 04:40:30,bed,1_4_13,2024-12-07
2024-12-07 04:41:43,bed,1_4_13,2024-12-07
2024-12-07 04:43:00,bed,1_4_13,2024-12-07
2024-12-07 04:44:03,bed,1_4_13,2024-12-07
2024-12-07 04:45:03,bed,1_4_13,2024-12-07
2024-12-07 04:46:03,bed,1_4_13,2024-12-07
2024-12-07 04:47:18,bed,1_4_13,2024-12-07
2024-12-07 04:48:20,bed,1_4_13,2024-12-07
2024-12-07 04:49:23,bed,1_4_13,2024-12-07
2024-12-07 04:50:33,bed,1_4_13,2024-12-07
2024-12-07 04:51:50,bed,1_4_13,2024-12-07
2024-12-07 04:53:02,bed,1_4_13,2024-12-07
2024-12-07 04:54:09,bed,1_4_13,2024-12-07
2024-12-07 04:55:11,bed,1_4_13,2024-12-07
2024-12-07 04:56:15,bed,1_4_13,2024-12-07
2024-12-07 04:57:33,bed,1_4_13,2024-12-07
2024-12-07 04:58:39,bed,1_4_13,2024-12-07
2024-12-07 04:59:42,bed,1_4_13,2024-12-07
2024-12-07 05:00:57,bed,1_4_13,2024-12-07
2024-12-07 05:01:59,bed,1_4_13,2024-12-07
2024-12-07 05:03:07,bed,1_4_13,2024-12-07
2024-12-07 05:04:25,bed,1_4_13,2024-12-07
2024-12-07 05:05:39,bed,1_4_13,2024-12-07
2024-12-07 05:06:59,bed,1_4_13,2024-12-07
2024-12-07 05:08:14,bed,1_4_13,2024-12-07
2024-12-07 05:09:27,bed,1_4_13,2024-12-07
2024-12-07 05:10:31,bed,1_4_13,2024-12-07
2024-12-07 05:11:43,bed,1_4_13,2024-12-07
2024-12-07 05:12:47,bed,1_4_13,2024-12-07
2024-12-07 05:13:47,bed,1_4_13,2024-12-07
2024-12-07 05:14:54,bed,1_4_13,2024-12-07
2024-12-07 05:15:59,bed,1_4_13,2024-12-07
2024-12-07 05:16:59,bed,1_4_13,2024-12-07
2024-12-07 05:18:00,bed,1_4_13,2024-12-07
2024-12-07 05:19:01,bed,1_4_13,2024-12-07
2024-12-07 05:20:14,bed,1_4_13,2024-12-07
2024-12-07 05:21:29,bed,1_4_13,2024-12-07
2024-12-07 05:22:43,bed,1_4_13,2024-12-07
2024-12-07 05:24:03,bed,1_4_13,2024-12-07
2024-12-07 05:25:05,bed,1_4_13,2024-12-07
2024-12-07 05:26:23,bed,1_4_13,2024-12-07
2024-12-07 05:27:30,bed,1_4_13,2024-12-07
2024-12-07 05:28:34,bed,1_4_13,2024-12-07
2024-12-07 05:29:36,bed,1_4_13,2024-12-07
2024-12-07 05:30:50,bed,1_4_13,2024-12-07
2024-12-07 05:31:56,bed,1_4_13,2024-12-07
2024-12-07 05:33:10,bed,1_4_13,2024-12-07
2024-12-07 05:34:17,bed,1_4_13,2024-12-07
2024-12-07 05:35:19,bed,1_4_13,2024-12-07
2024-12-07 05:36:39,bed,1_4_13,2024-12-07
2024-12-07 05:37:44,bed,1_4_13,2024-12-07
2024-12-07 05:38:44,bed,1_4_13,2024-12-07
2024-12-07 05:39:47,bed,1_4_13,2024-12-07
2024-12-07 05:40:56,bed,1_4_13,2024-12-07
2024-12-07 05:42:00,bed,1_4_13,2024-12-07
2024-12-07 05:43:06,bed,1_4_13,2024-12-07
2024-12-07 05:44:17,bed,1_4_13,2024-12-07
2024-12-07 05:45:25,bed,1_4_13,2024-12-07
2024-12-07 05:46:26,bed,1_4_13,2024-12-07
2024-12-07 05:47:42,bed,1_4_13,2024-12-07
2024-12-07 05:48:56,bed,1_4_13,2024-12-07
2024-12-07 05:50:09,bed,1_4_13,2024-12-07
2024-12-07 05:51:28,bed,1_4_13,2024-12-07
2024-12-07 05:52:28,bed,1_4_13,2024-12-07
2024-12-07 05:53:33,bed,1_4_13,2024-12-07
2024-12-07 05:54:42,bed,1_4_13,2024-12-07
2024-12-07 05:56:00,bed,1_4_13,2024-12-07
2024-12-07 05:57:08,bed,1_4_13,2024-12-07
2024-12-07 05:58:27,bed,1_4_13,2024-12-07
2024-12-07 05:59:35,bed,1_4_13,2024-12-07
2024-12-07 06:00:39,bed,1_4_13,2024-12-07
2024-12-07 06:01:51,bed,1_4_13,2024-12-07
2024-12-07 06:02:52,bed,1_4_13,2024-12-07
2024-12-07 06:03:54,bed,1_4_13,2024-12-07
2024-12-07 06:05:09,bed,1_4_13,2024-12-07
2024-12-07 06:06:09,bed,1_4_13,2024-12-07
2024-12-07 06:07:15,bed,1_4_13,2024-12-07
2024-12-07 06:08:23,bed,1_4_13,2024-12-07
2024-12-07 06:09:37,bed,1_4_13,2024-12-07
2024-12-07 06:10:37,bed,1_4_13,2024-12-07
2024-12-07 06:11:42,bed,1_4_13,2024-12-07
2024-12-07 06:12:45,bed,1_4_13,2024-12-07
2024-12-07 06:13:47,bed,1_4_13,2024-12-07
2024-12-07 06:14:56,bed,1_4_13,2024-12-07
2024-12-07 06:16:00,bed,1_4_13,2024-12-07
2024-12-07 06:17:16,bed,1_4_13,2024-12-07
2024-12-07 06:18:25,bed,1_4_13,2024-12-07
2024-12-07 06:19:26,bed,1_4_13,2024-12-07
2024-12-07 06:20:28,bed,1_4_13,2024-12-07
2024-12-07 06:21:31,bed,1_4_13,2024-12-07
2024-12-07 06:22:49,bed,1_4_13,2024-12-07
2024-12-07 06:23:50,bed,1_4_13,2024-12-07
2024-12-07 06:24:58,bed,1_4_13,2024-12-07
2024-12-07 06:26:11,bed,1_4_13,2024-12-07
2024-12-07 06:27:29,bed,1_4_13,2024-12-07
2024-12-07 06:28:38,bed,1_4_13,2024-12-07
2024-12-07 06:29:47,bed,1_4_13,2024-12-07
2024-12-07 06:31:04,bed,1_4_13,2024-12-07
2024-12-07 06:32:10,bed,1_4_13,2024-12-07
2024-12-07 06:33:11,bed,1_4_13,2024-12-07
2024-12-07 06:34:11,bed,1_4_13,2024-12-07
2024-12-07 06:35:17,bed,1_4_13,2024-12-07
2024-12-07 06:36:28,bed,1_4_13,2024-12-07
2024-12-07 06:37:44,bed,1_4_13,2024-12-07
2024-12-07 06:38:50,bed,1_4_13,2024-12-07
2024-12-07 06:39:51,bed,1_4_13,2024-12-07
2024-12-07 06:40:57,bed,1_4_13,2024-12-07
2024-12-07 06:42:01,bed,1_4_13,2024-12-07
2024-12-07 06:43:18,bed,1_4_13,2024-12-07
2024-12-07 06:44:37,bed,1_4_13,2024-12-07
2024-12-07 06:45:49,bed,1_4_13,2024-12-07
2024-12-07 06:46:49,bed,1_4_13,2024-12-07
2024-12-07 06:47:54,bed,1_4_13,2024-12-07
2024-12-07 06:49:02,bed,1_4_13,2024-12-07
2024-12-07 06:50:22,bed,1_4_13,2024-12-07
2024-12-07 06:51:35,bed,1_4_13,2024-12-07
2024-12-07 06:52:55,bed,1_4_13,2024-12-07
2024-12-07 06:53:56,bed,1_4_13,2024-12-07
2024-12-07 06:55:07,bed,1_4_13,2024-12-07
2024-12-07 06:56:11,bed,1_4_13,2024-12-07
2024-12-07 06:57:28,bed,1_4_13,2024-12-07
2024-12-07 06:58:38,bed,1_4_13,2024-12-07
2024-12-07 06:59:43,bed,1_4_13,2024-12-07
2024-12-07 07:00:53,bed,1_4_13,2024-12-07
2024-12-07 07:01:56,bed,1_4_13,2024-12-07
2024-12-07 07:03:06,bed,1_4_13,2024-12-07
2024-12-07 07:04:19,bed,1_4_13,2024-12-07
2024-12-07 07:05:19,bed,1_4_13,2024-12-07
2024-12-07 07:06:39,bed,1_4_13,2024-12-07
2024-12-07 07:07:47,bed,1_4_13,2024-12-07
2024-12-07 07:08:55,bed,1_4_13,2024-12-07
2024-12-07 07:10:01,bed,1_4_13,2024-12-07
2024-12-07 07:11:08,bed,1_4_13,2024-12-07
2024-12-07 07:12:11,bed,1_4_13,2024-12-07
2024-12-07 07:13:28,bed,1_4_13,2024-12-07
2024-12-07 07:14:38,bed,1_4_13,2024-12-07
2024-12-07 07:15:46,bed,1_4_13,2024-12-07
2024-12-07 07:16:48,bed,1_4_13,2024-12-07
2024-12-07 07:17:57,bed,1_4_13,2024-12-07
2024-12-07 07:19:10,bed,1_4_13,2024-12-07
2024-12-07 07:20:15,bed,1_4_13,2024-12-07
2024-12-07 07:21:21,bed,1_4_13,2024-12-07
2024-12-07 07:22:29,bed,1_4_13,2024-12-07
2024-12-07 07:23:42,bed,1_4_13,2024-12-07
2024-12-07 07:25:00,bed,1_4_13,2024-12-07
2024-12-07 07:26:04,bed,1_4_13,2024-12-07
2024-12-07 07:27:06,bed,1_4_13,2024-12-07
2024-12-07 07:28:14,bed,1_4_13,2024-12-07
2024-12-07 07:29:33,bed,1_4_13,2024-12-07
2024-12-07 07:30:40,bed,1_4_13,2024-12-07
2024-12-07 07:31:54,bed,1_4_13,2024-12-07
2024-12-07 07:33:08,bed,1_4_13,2024-12-07
2024-12-07 07:34:15,bed,1_4_13,2024-12-07
2024-12-07 07:35:27,bed,1_4_13,2024-12-07
2024-12-07 07:36:30,bed,1_4_13,2024-12-07
2024-12-07 07:37:30,bed,1_4_13,2024-12-07
2024-12-07 07:38:44,bed,1_4_13,2024-12-07
2024-12-07 07:39:45,bed,1_4_13,2024-12-07
2024-12-07 07:41:00,bed,1_4_13,2024-12-07
2024-12-07 07:42:01,bed,1_4_13,2024-12-07
2024-12-07 07:43:20,bed,1_4_13,2024-12-07
2024-12-07 07:44:32,bed,1_4_13,2024-12-07
2024-12-07 07:45:50,bed,1_4_13,2024-12-07
2024-12-07 07:46:51,bed,1_4_13,2024-12-07
2024-12-07 07:47:56,bed,1_4_13,2024-12-07
2024-12-07 07:49:04,bed,1_4_13,2024-12-07
2024-12-07 07:50:15,bed,1_4_13,2024-12-07
2024-12-07 07:51:21,bed,1_4_13,2024-12-07
2024-12-07 07:52:41,bed,1_4_13,2024-12-07
2024-12-07 07:53:41,bed,1_4_13,2024-12-07
2024-12-07 07:55:00,bed,1_4_13,2024-12-07
2024-12-07 07:56:13,bed,1_4_13,2024-12-07
2024-12-07 07:57:29,bed,1_4_13,2024-12-07
2024-12-07 07:58:39,bed,1_4_13,2024-12-07
2024-12-07 07:59:46,bed,1_4_13,2024-12-07
2024-12-07 12:00:00,bed,1_4_13,2024-12-07
2024-12-07 12:01:04,bed,1_4_13,2024-12-07
2024-12-07 12:02:13,bed,1_4_13,2024-12-07
2024-12-07 12:03:29,bed,1_4_13,2024-12-07
2024-12-07 12:04:29,bed,1_4_13,2024-12-07
2024-12-07 12:05:37,bed,1_4_13,2024-12-07
2024-12-07 12:06:38,bed,1_4_13,2024-12-07
2024-12-07 12:07:54,bed,1_4_13,2024-12-07
2024-12-07 12:09:07,bed,1_4_13,2024-12-07
2024-12-07 12:10:19,bathroom,1_3_11,2024-12-07
2024-12-07 12:11:31,bathroom,1_3_11,2024-12-07
2024-12-07 12:12:38,bathroom,1_3_11,2024-12-07
2024-12-07 12:13:47,bathroom,1_3_11,2024-12-07
2024-12-07 12:14:57,bathroom,1_3_11,2024-12-07
2024-12-07 12:16:09,bathroom,1_3_11,2024-12-07
2024-12-07 12:17:25,bathroom,1_3_11,2024-12-07
2024-12-07 12:18:31,bathroom,1_3_11,2024-12-07
2024-12-07 12:19:33,bathroom,1_3_11,2024-12-07
2024-12-07 12:20:51,bathroom,1_3_11,2024-12-07
2024-12-07 12:21:58,bathroom,1_3_11,2024-12-07
2024-12-07 12:23:01,bathroom,1_3_11,2024-12-07
2024-12-07 12:24:17,bathroom,1_3_11,2024-12-07
2024-12-07 12:25:28,bathroom,1_3_11,2024-12-07
2024-12-07 12:26:32,bathroom,1_3_11,2024-12-07
2024-12-07 12:27:51,bathroom,1_3_11,2024-12-07
2024-12-07 12:28:53,bathroom,1_3_11,2024-12-07
2024-12-07 12:29:55,bathroom,1_3_11,2024-12-07
2024-12-07 12:31:00,bathroom,1_3_11,2024-12-07
2024-12-07 12:32:15,bathroom,1_3_11,2024-12-07
2024-12-07 12:33:17,bathroom,1_3_11,2024-12-07
2024-12-07 12:35:42,door,1_3_14,2024-12-07
2024-12-07 12:36:45,door,1_3_14,2024-12-07
2024-12-07 12:37:48,door,1_3_14,2024-12-07
2024-12-07 12:37:48,corridor,1_2_2,2024-12-07
2024-12-07 12:39:02,corridor,1_2_2,2024-12-07
2024-12-07 12:40:22,corridor,1_2_2,2024-12-07
2024-12-07 12:41:26,corridor,1_2_2,2024-12-07
2024-12-07 12:42:35,corridor,1_2_2,2024-12-07
2024-12-07 12:43:49,corridor,1_2_2,2024-12-07
2024-12-07 12:44:55,corridor,1_2_2,2024-12-07
2024-12-07 12:46:02,corridor,1_2_2,2024-12-07
2024-12-07 12:47:19,corridor,1_2_2,2024-12-07
2024-12-07 12:48:19,corridor,1_2_2,2024-12-07
2024-12-07 12:49:24,corridor,1_2_2,2024-12-07
2024-12-07 12:50:32,corridor,1_2_2,2024-12-07
2024-12-07 12:51:37,corridor,1_2_2,2024-12-07
2024-12-07 12:52:48,corridor,1_2_2,2024-12-07
2024-12-07 12:53:50,corridor,1_2_2,2024-12-07
2024-12-07 12:55:02,corridor,1_2_2,2024-12-07
2024-12-07 12:56:17,corridor,1_2_2,2024-12-07
2024-12-07 12:57:29,corridor,1_2_2,2024-12-07
2024-12-07 12:58:34,corridor,1_2_2,2024-12-07
2024-12-07 12:59:38,corridor,1_2_2,2024-12-07
2024-12-07 13:00:45,corridor,1_2_2,2024-12-07
2024-12-07 13:01:48,corridor,1_2_2,2024-12-07
2024-12-07 13:03:03,corridor,1_2_2,2024-12-07
2024-12-07 13:04:13,corridor,1_2_2,2024-12-07
2024-12-07 13:05:27,corridor,1_2_2,2024-12-07
2024-12-07 13:06:29,corridor,1_2_2,2024-12-07
2024-12-07 13:07:40,corridor,1_2_2,2024-12-07
2024-12-07 13:08:47,corridor,1_2_2,2024-12-07
2024-12-07 13:10:06,corridor,1_2_2,2024-12-07
2024-12-07 13:11:14,corridor,1_2_2,2024-12-07
2024-12-07 13:12:14,corridor,1_2_2,2024-12-07
2024-12-07 13:13:25,corridor,1_2_2,2024-12-07
2024-12-07 13:14:40,corridor,1_2_2,2024-12-07
